theta, intensity
85.14, 18
85.15, 17
85.16, 16
85.17, 14
85.18, 11
85.19, 10
85.2, 12
85.21, 12
85.22, 13
85.23, 12
85.24, 13
85.25, 13
85.26, 9
85.27, 7
85.28, 11
85.29, 8
85.3, 9
85.31, 16
85.32, 13
85.33, 16
85.34, 11
85.35, 10
85.36, 12
85.37, 16
85.38, 12
85.39, 13
85.4, 11
85.41, 7
85.42, 11
85.43, 7
85.44, 15
85.45, 18
85.46, 13
85.47, 21
85.48, 9
85.49, 13
85.5, 9
85.51, 21
85.52, 13
85.53, 11
85.54, 9
85.55, 11
85.56, 7
85.57, 16
85.58, 12
85.59, 18
85.6, 13
85.61, 18
85.62, 7
85.63, 9
85.64, 13
85.65, 14
85.66, 6
85.67, 12
85.68, 15
85.69, 13
85.7, 15
85.71, 14
85.72, 8
85.73, 4
85.74, 7
85.75, 7
85.76, 13
85.77, 12
85.78, 11
85.79, 12
85.8, 9
85.81, 11
85.82, 17
85.83, 12
85.84, 3
85.85, 10
85.86, 12
85.87, 11
85.88, 10
85.89, 20
85.9, 12
85.91, 12
85.92, 17
85.93, 12
85.94, 17
85.95, 10
85.96, 12
85.97, 9
85.98, 15
85.99, 11
86, 9
86.01, 19
86.02, 10
86.03, 12
86.04, 15
86.05, 14
86.06, 12
86.07, 14
86.08, 15
86.09, 14
86.1, 15
86.11, 9
86.12, 15
86.13, 8
86.14, 12
86.15, 8
86.16, 13
86.17, 15
86.18, 13
86.19, 16
86.2, 9
86.21, 13
86.22, 18
86.23, 13
86.24, 13
86.25, 8
86.26, 11
86.27, 9
86.28, 14
86.29, 11
86.3, 11
86.31, 16
86.32, 17
86.33, 7
86.34, 9
86.35, 14
86.36, 10
86.37, 14
86.38, 17
86.39, 11
86.4, 12
86.41, 16
86.42, 16
86.43, 14
86.44, 17
86.45, 19
86.46, 13
86.47, 9
86.48, 18
86.49, 16
86.5, 7
86.51, 14
86.52, 11
86.53, 14
86.54, 18
86.55, 15
86.56, 13
86.57, 15
86.58, 16
86.59, 15
86.6, 18
86.61, 17
86.62, 26
86.63, 19
86.64, 27
86.65, 24
86.66, 25
86.67, 22
86.68, 28
86.69, 31
86.7, 32
86.71, 35
86.72, 39
86.73, 30
86.74, 21
86.75, 27
86.76, 28
86.77, 33
86.78, 30
86.79, 20
86.8, 26
86.81, 19
86.82, 15
86.83, 26
86.84, 22
86.85, 19
86.86, 23
86.87, 15
86.88, 23
86.89, 12
86.9, 13
86.91, 17
86.92, 22
86.93, 15
86.94, 22
86.95, 22
86.96, 28
86.97, 24
86.98, 28
86.99, 24
87, 31
87.01, 24
87.02, 18
87.03, 14
87.04, 17
87.05, 24
87.06, 17
87.07, 21
87.08, 16
87.09, 22
87.1, 16
87.11, 16
87.12, 16
87.13, 17
87.14, 11
87.15, 20
87.16, 19
87.17, 19
87.18, 18
87.19, 10
87.2, 20
87.21, 7
87.22, 17
87.23, 15
87.24, 12
87.25, 18
87.26, 13
87.27, 15
87.28, 19
87.29, 10
87.3, 19
87.31, 15
87.32, 15
87.33, 13
87.34, 18
87.35, 11
87.36, 15
87.37, 10
87.38, 14
87.39, 13
87.4, 16
87.41, 16
87.42, 13
87.43, 15
87.44, 18
87.45, 8
87.46, 21
87.47, 17
87.48, 20
87.49, 11
87.5, 13
87.51, 14
87.52, 19
87.53, 20
87.54, 15
87.55, 12
87.56, 18
87.57, 17
87.58, 10
87.59, 23
87.6, 17
87.61, 20
87.62, 17
87.63, 10
87.64, 16
87.65, 15
87.66, 12
87.67, 9
87.68, 18
87.69, 19
87.7, 17
87.71, 19
87.72, 18
87.73, 15
87.74, 18
87.75, 22
87.76, 21
87.77, 18
87.78, 22
87.79, 24
87.8, 19
87.81, 27
87.82, 17
87.83, 15
87.84, 23
87.85, 27
87.86, 22
87.87, 27
87.88, 30
87.89, 39
87.9, 33
87.91, 37
87.92, 27
87.93, 46
87.94, 36
87.95, 37
87.96, 43
87.97, 37
87.98, 39
87.99, 43
88, 39
88.01, 36
88.02, 35
88.03, 38
88.04, 23
88.05, 31
88.06, 33
88.07, 39
88.08, 23
88.09, 26
88.1, 31
88.11, 31
88.12, 31
88.13, 40
88.14, 41
88.15, 30
88.16, 24
88.17, 31
88.18, 30
88.19, 28
88.2, 29
88.21, 30
88.22, 29
88.23, 22
88.24, 29
88.25, 30
88.26, 22
88.27, 20
88.28, 20
88.29, 24
88.3, 18
88.31, 17
88.32, 21
88.33, 23
88.34, 18
88.35, 16
88.36, 24
88.37, 34
88.38, 20
88.39, 18
88.4, 28
88.41, 15
88.42, 16
88.43, 15
88.44, 18
88.45, 14
88.46, 15
88.47, 13
88.48, 17
88.49, 22
88.5, 14
88.51, 16
88.52, 10
88.53, 6
88.54, 18
88.55, 20
88.56, 17
88.57, 12
88.58, 17
88.59, 19
88.6, 15
88.61, 19
88.62, 18
88.63, 17
88.64, 19
88.65, 24
88.66, 11
88.67, 17
88.68, 23
88.69, 20
88.7, 16
88.71, 17
88.72, 19
88.73, 13
88.74, 18
88.75, 22
88.76, 13
88.77, 10
88.78, 15
88.79, 14
88.8, 18
88.81, 17
88.82, 9
88.83, 14
88.84, 17
88.85, 22
88.86, 14
88.87, 12
88.88, 15
88.89, 18
88.9, 10
88.91, 17
88.92, 16
88.93, 12
88.94, 23
88.95, 18
88.96, 18
88.97, 12
88.98, 17
88.99, 22
89, 13
89.01, 17
89.02, 15
89.03, 21
89.04, 17
89.05, 18
89.06, 24
89.07, 10
89.08, 12
89.09, 17
89.1, 18
89.11, 21
89.12, 10
89.13, 22
89.14, 14
89.15, 11
89.16, 19
89.17, 13
89.18, 17
89.19, 18
89.2, 17
89.21, 16
89.22, 14
89.23, 17
89.24, 21
89.25, 11
89.26, 20
89.27, 26
89.28, 18
89.29, 19
89.3, 22
89.31, 20
89.32, 17
89.33, 13
89.34, 17
89.35, 18
89.36, 21
89.37, 24
89.38, 20
89.39, 22
89.4, 32
89.41, 31
89.42, 21
89.43, 22
89.44, 21
89.45, 19
89.46, 20
89.47, 19
89.48, 29
89.49, 20
89.5, 25
89.51, 25
89.52, 15
89.53, 15
89.54, 23
89.55, 26
89.56, 14
89.57, 27
89.58, 15
89.59, 27
89.6, 19
89.61, 21
89.62, 23
89.63, 30
89.64, 28
89.65, 24
89.66, 20
89.67, 16
89.68, 33
89.69, 14
89.7, 19
89.71, 19
89.72, 26
89.73, 16
89.74, 16
89.75, 13
89.76, 13
89.77, 17
89.78, 20
89.79, 16
89.8, 10
89.81, 12
89.82, 14
89.83, 23
89.84, 18
89.85, 9
89.86, 16
89.87, 11
89.88, 13
89.89, 24
89.9, 10
89.91, 11
89.92, 10
89.93, 17
89.94, 11
89.95, 14
89.96, 14
89.97, 17
89.98, 6
89.99, 17
90, 15
##END=



